"","seq.from...1..to...1000.","x","y","fit2","fit3","fit4","fit5","fit6","fit20","fit40","fit80","fit160","fit240","fitcv"
"1",1,0,-0.574671996981531,-0.204110174047185,-0.440972602650767,-0.868631229124548,-1.10220187564878,-1.15434495196945,-0.939936997617749,-0.907519111128121,-0.855364331463071,-0.646571326463928,-0.646571326463928,-1.03143899749525
"2",2,0.00943421217294232,-1.19554325880624,-0.202684606031911,-0.437541543424926,-0.861767011581531,-1.09382813260192,-1.14618075580566,-0.939283515125911,-0.910223068486696,-0.887580761450636,-1.02511521855724,-1.02511521855724,-1.02715032225814
"5",5,0.0377368486917693,-0.898577787144989,-0.198407902086916,-0.427248379747657,-0.841174332631276,-1.06870664732993,-1.12168745096663,-0.93725098899603,-0.917114711266702,-0.9553980439911,-1.12449859866348,-1.12449859866348,-1.01427621110751
"8",8,0.0660394852105962,-0.9799343196547,-0.194131198617497,-0.416955286769367,-0.820581598050731,-1.04358424741788,-1.09719152136606,-0.935004625455133,-0.920723320531652,-0.964594406835648,-0.950070334054151,-0.950070334054151,-1.00137462688622
"9",9,0.0754736973835386,-1.087141315596,-0.192705631063499,-0.413524298486217,-0.813717361238175,-1.0352097649329,-1.08902515566771,-0.934199742213361,-0.921269026019492,-0.957887955373933,-0.908720852033554,-0.908720852033554,-0.997064367387119
"15",15,0.132078970421192,-0.634072859305384,-0.184152231531412,-0.392939311963807,-0.772532466002931,-0.984956856919541,-1.04000806667964,-0.928736711020055,-0.920952120040033,-0.901394031321701,-0.837583616189094,-0.837583616189094,-0.971045019158731
"17",17,0.150947394767077,-0.936104433046622,-0.181301101615436,-0.386078185205285,-0.758804526674102,-0.968202769508382,-1.02365907696555,-0.926653764328564,-0.920525464218968,-0.902858173096182,-0.878044622950116,-0.878044622950116,-0.962291955260286
"19",19,0.169815819112962,-1.02701812056539,-0.178449974104449,-0.379217456083546,-0.745076892664242,-0.951446550761543,-1.00730315342448,-0.924402846928956,-0.92008728799705,-0.913770097889736,-0.931705034880686,-0.931705034880686,-0.953484088971442
"23",23,0.207552667804731,-0.998815399729102,-0.172747728566859,-0.365497572673015,-0.717622924450924,-0.917926099684141,-0.974564899790077,-0.919252364501736,-0.918588827786065,-0.928585938517668,-0.995971001556708,-0.995971001556708,-0.93566004318986
"27",27,0.2452895164965,-0.928869966551653,-0.167045499706998,-0.351780471108692,-0.69017142226013,-0.884392298062919,-0.94178199786763,-0.913014610194601,-0.915696225024999,-0.898843775277254,-0.921507219631235,-0.921507219631235,-0.917485571817775
